ID,score
1416,6.653161178874475
1417,6.952054789542569
1418,9.578394257993457
1419,6.501094557624932
1420,9.39493994266753
1421,3.170462203736948
1422,9.702573886760584
1423,7.424401907260533
1424,10.0
1425,9.389587472465562
1426,6.511611010016331
1427,9.86072288598055
1428,4.296289561313949
1429,5.408759634206295
1430,7.902069936472816
1431,2.778269896173078
1432,7.353797933909999
1433,3.2931273559952023
1434,9.26396950561896
1435,9.920753121533163
1436,4.831311584644632
1437,8.793121253635391
1438,9.106465025712684
1439,6.251425299876794
1440,7.285192256859163
1441,5.1758706114808835
1442,8.28803389446132
1443,7.513747226294496
1444,8.74080066896237
1445,8.282594609072326
1446,8.224196628760112
1447,8.145616173211605
1448,7.8614458979501025
1449,10.0
1450,5.857214320912058
1451,6.558627609081373
1452,8.526633874009248
1453,9.506199555736575
1454,8.335209590568475
1455,7.17995115755603
1456,6.396968330504166
1457,3.708883984250862
1458,9.056993657804973
1459,9.102505373700374
1460,6.973901067148799
1461,9.436166062511061
1462,3.8905054704606212
1463,6.8285719914288014
1464,10.0
1465,7.215816930995452
1466,6.637452211288778
1467,6.374568542933713
1468,8.62372939583837
1469,2.8676555654459457
1470,6.257911911034457
1471,7.240363544632653
1472,4.199130564124449
1473,10.0
1474,5.754778745694831
1475,6.923170458937443
1476,7.222664821749445
1477,7.6401465580732975
1478,7.537727157425517
1479,3.6961174430260644
1480,9.912653705068372
1481,9.114279868375823
1482,8.784753766188016
1483,5.150986723985111
1484,7.92992108022944
1485,8.891883858809829
1486,5.922479889579578
1487,5.382844938294143
1488,5.063087642288469
1489,9.671225776067379
1490,7.730467217167368
1491,6.957224977943233
1492,7.760357169853003
1493,7.845837054399743
1494,7.090377911660927
1495,9.081162243009246
1496,7.765471894376998
1497,7.706276491662234
1498,8.992699330893076
1499,8.055696396359547
1500,9.619534551704755
1501,7.006317054540681
1502,4.800697685447725
1503,7.527789778729096
1504,9.58221370040596
1505,8.635779203178771
1506,6.8714734353334075
1507,6.834462708251943
1508,1.6449948668349892
1509,6.200716174662986
1510,7.2100541945868315
1511,8.560242783105975
1512,9.353351815354717
1513,6.250667011942196
1514,4.513333238707065
1515,6.392821345315496
1516,3.9310593593662992
1517,4.955137797378218
1518,8.166747368203387
1519,4.3413378944617085
1520,10.0
1521,8.743756646230947
1522,9.548545005688718
1523,8.28922533950848
1524,10.0
1525,9.420551078423095
1526,2.342469903176458
1527,10.0
1528,9.293496031737032
1529,10.0
1530,5.285317915571763
1531,8.331436143999841
1532,9.481905993938302
1533,5.045894268490191
1534,9.355860971348546
1535,6.850934634911457
1536,7.602437366070814
1537,5.806397722145968
1538,7.839358170996717
1539,10.0
1540,8.377002508519073
1541,7.548076832440746
1542,7.475678534738757
1543,8.969359013937353
1544,7.017836443455337
1545,9.18799975817048
1546,5.667208588552454
1547,7.0763044005655
1548,10.0
1549,6.200321325049784
1550,9.828726954746093
1551,8.334480984588922
1552,10.0
1553,9.062181080926754
1554,9.127967368064386
1555,7.930386291759159
1556,7.9460235497414695
1557,10.0
1558,7.727184779689354
1559,3.2928499798372983
1560,2.5210778770017
1561,3.2300938295459605
1562,7.2244921511747435
1563,7.885162110737961
1564,10.0
1565,5.134040578969816
1566,5.684054414516737
1567,4.390135967711421
1568,10.0
1569,7.783335836124107
1570,10.0
1571,7.325870041395087
1572,5.709708933554182
1573,3.5689114410673595
1574,6.342275638547639
1575,10.0
1576,8.818538509288112
1577,7.58918594053212
1578,4.125948342407964
1579,4.422893569327797
1580,9.520309579566842
1581,10.0
1582,9.737571307954019
1583,8.274331093673746
1584,5.496908294403888
1585,9.529925850566302
1586,8.856969532562161
1587,9.004280252969762
1588,6.264550677505859
1589,9.95662986643399
1590,7.80532949810749
1591,7.44045004444433
1592,5.917257574161447
1593,8.906526844536288
1594,7.570312481628222
1595,10.0
1596,8.091231509006052
1597,7.639480697955892
1598,6.712803630052671
1599,6.161623764169903
1600,7.856254320766948
1601,7.128634185850097
1602,10.0
1603,7.101300420599799
1604,6.871903681829991
1605,8.178917601616707
1606,8.863870620788852
1607,6.784449860277913
1608,9.076586647994214
1609,7.52164796503923
1610,8.791384853939595
1611,9.436283629483787
1612,10.0
1613,4.511763314621454
1614,6.407688043130885
1615,6.777029569211711
1616,7.769276510523041
1617,9.811148736106103
1618,8.22056038583188
1619,2.5350268606059507
1620,6.417018420772786
1621,9.530173454494614
1622,10.0
1623,8.01558002689061
1624,5.292833445163229
1625,7.140356491849679
1626,9.562878742046294
1627,9.598044401523216
1628,6.83423459654876
1629,5.247740254537955
1630,8.908170863373865
1631,8.65304228183699
1632,2.8217433434608505
1633,9.184188749664303
1634,5.508807627624467
1635,5.742692565406551
1636,3.78293662558165
1637,5.763748945961662
1638,4.659977545462462
1639,5.341126402369633
1640,10.0
1641,7.573074220405865
1642,10.0
1643,7.70749295914785
1644,8.142943289493397
1645,5.2103587539940035
1646,7.493043000570715
1647,4.589395548678039
1648,8.264009006496137
1649,10.0
1650,6.906697310971132
1651,6.244931746953023
1652,7.644935773588113
1653,2.6694953028059736
1654,8.481123334715331
1655,7.633117191476373
1656,10.0
1657,6.724492096729347
1658,6.995071068517692
1659,4.959626815315001
1660,6.72768090261988
1661,9.63797133469631
1662,6.243573116283353
1663,7.409263396483891
1664,8.59656993517242
1665,8.995211637287188
1666,6.7484059605640505
1667,5.363906086004141
1668,7.570212870273049
1669,7.7207842231005355
1670,10.0
1671,10.0
1672,9.035506811611162
1673,8.004521282710888
1674,6.673389541884911
1675,9.300212191948065
1676,9.791701340466599
1677,6.660618985398548
1678,8.482250531537847
1679,8.990352302455078
1680,9.14156458306868
1681,9.768249085331092
1682,9.703572920982849
1683,10.0
1684,3.707081857727044
1685,6.716321511680092
1686,8.92334484202621
1687,7.906652091170972
1688,5.451158837852806
1689,3.1619049033882427
1690,7.839357907563319
1691,9.931411726262912
1692,9.077284282246408
1693,4.8040197238010975
1694,8.533314483099819
1695,6.266302594111853
1696,8.397654973011988
1697,8.785472315633942
1698,10.0
1699,6.129807965860766
1700,10.0
1701,8.947335433577585
1702,7.069841502488662
1703,6.591074793647349
1704,7.887516745839359
1705,9.516021681453497
1706,9.763096041353515
1707,10.0
1708,9.97882194313263
1709,7.1181359476142125
1710,7.180009421551952
1711,7.212177301299896
1712,5.214094484193299
1713,6.516477810368005
1714,8.193702181668518
1715,10.0
1716,4.69394775905105
1717,4.383757413785555
1718,8.93231776457306
1719,10.0
1720,9.772365655992969
1721,5.434972086526998
1722,7.873190171349591
1723,7.9768598935567505
1724,9.097538805912139
1725,8.8373623273874
1726,9.17405071561189
1727,10.0
1728,8.378340082486773
1729,3.411367675054898
1730,8.819569154287969
1731,10.0
1732,9.444053760141363
1733,7.946209113811417
1734,9.75145311136286
1735,8.0322539104741
1736,10.0
1737,7.774090495979808
1738,6.865283914842658
1739,8.177311438582134
1740,8.237509857677761
1741,10.0
1742,8.69305510551401
1743,9.298750503367097
1744,4.3599419294921224
1745,7.731795839195506
1746,6.1314878563585875
1747,8.255601221109702
1748,8.099980840774485
1749,3.9830080880561707
1750,10.0
1751,5.599378429210403
1752,5.726032897422191
1753,6.083778497876577
1754,7.774498688669707
1755,6.968068882494731
1756,5.7503892404017645
1757,9.168692884121679
1758,6.447249547093925
1759,7.901288655314203
1760,3.137024647923802
1761,7.758909345436357
1762,7.843302385303153
1763,9.375690809370635
1764,6.139288962863175
1765,6.513545215368311
1766,9.745650621135136
1767,7.948936229710911
1768,5.369682500439442
1769,10.0
1770,1.6220094200991957
1771,10.0
1772,9.411171523322915
1773,10.0
1774,7.017483282916786
1775,5.277435315389063
1776,7.073047523411746
1777,8.172695558605593
1778,9.720606881218384
1779,8.339242015763773
1780,6.439546260311016
1781,10.0
1782,10.0
1783,9.211385420196075
1784,7.148673964756765
1785,9.50966154761884
1786,6.290512498653512
1787,9.001213049820867
1788,9.255377285514083
1789,9.520616216040775
1790,4.747158541249468
1791,5.7984426794780095
1792,8.632163280477554
1793,9.857165312083518
1794,8.743848699210632
1795,7.51715270255318
1796,8.900519107495919
1797,10.0
1798,7.8440424673334075
1799,7.958467259433432
1800,6.311846954873369
1801,7.996369646617808
1802,5.113046098741467
1803,9.358035488861256
1804,6.765044301431817
1805,8.672730649481913
1806,8.523719640091501
1807,9.802644461917492
1808,9.349807137649465
1809,8.281317160173549
1810,5.885021946580338
1811,9.682905037084431
1812,6.365416464061616
1813,9.842369544387516
1814,8.961836056207778
1815,4.124634883061172
1816,8.922038354364089
1817,3.8874867138827285
1818,10.0
1819,10.0
1820,5.267441306297545
1821,9.138740523194965
1822,9.867441862187357
1823,3.8391704176683326
1824,7.552162510785889
1825,9.017404805655636
1826,8.195054987968186
1827,5.490896374198981
1828,10.0
1829,7.826282587605576
1830,7.56450094720113
1831,9.129314857834485
1832,8.131781114848636
1833,3.4724583135059155
1834,9.715815148169424
1835,7.844394344294705
1836,10.0
1837,9.809539158025338
1838,9.302989419120989
1839,8.258202466957435
1840,7.454814657825926
1841,9.685937356104828
1842,8.093886835929714
1843,9.322995512356698
1844,9.603478983119992
1845,5.048743612227503
1846,9.622299740269508
1847,10.0
1848,6.735054108681893
1849,4.238139464718743
1850,4.840438520624831
1851,7.32596582022756
1852,8.929165799458866
1853,1.496241621728611
1854,6.9803116260001365
1855,9.7118338357737
1856,6.684014727947919
1857,10.0
1858,4.908644691744754
1859,5.893001673135566
1860,8.02206734633367
1861,5.572120795136955
1862,7.700734478854066
1863,9.080328550802491
1864,5.048633109806684
1865,10.0
1866,10.0
1867,9.582263845077307
1868,8.487545260349687
1869,10.0
1870,6.995431105140876
1871,9.323711436963197
1872,7.719243674223022
1873,3.9071643299580763
1874,8.915198515654478
1875,2.747908353978046
1876,8.223051730981487
1877,9.15336493272837
1878,8.665673784904788
1879,9.97296803351929
1880,10.0
1881,10.0
1882,4.034421835285715
1883,9.9081210460793
1884,4.361186278781648
1885,10.0
1886,6.867468861006078
1887,8.726989648800439
1888,8.625434055569945
1889,10.0
1890,3.561582094137287
1891,7.209521546375478
1892,9.970776237851853
1893,5.141847267442402
1894,6.139963892929415
1895,7.043942099037046
1896,6.844197378263313
1897,6.766008673257011
1898,8.576034538983869
1899,10.0
1900,6.616878645199593
1901,8.06562778359457
1902,8.546259584258625
1903,9.630257470453012
1904,10.0
1905,5.337009858548878
1906,5.9810038215745776
1907,4.032018883806213
1908,6.82549104429928
1909,4.42303255985624
1910,4.236224516936894
1911,4.682364443556779
1912,4.410268070934701
1913,3.8062154228068996
1914,5.95142285742654
1915,8.412628612666794
1916,1.87736328775385
1917,10.0
1918,9.387307888654844
1919,9.382833458439338
1920,9.250921497912703
1921,8.325239387602553
1922,9.32766422205431
1923,9.664654175858795
1924,4.390939059743534
1925,10.0
1926,7.975044074953076
1927,9.241624424870922
1928,5.794856426623398
1929,8.609351488590994
1930,7.095261663020532
1931,1.8971019164383378
1932,5.460437603984307
1933,7.8781755035417556
1934,8.268938229667283
1935,5.075709595865363
1936,7.84986486572079
1937,9.964108717680048
1938,7.0262715164270055
1939,8.76188431808997
1940,3.316010729745225
1941,7.479367222780835
1942,8.148936563941088
1943,8.040052790359294
1944,8.509927318172165
1945,7.866464003568684
1946,10.0
1947,7.200716208907405
1948,8.352463464713862
1949,8.222476449443878
1950,9.121744497198156
1951,8.305665092635321
1952,6.228303750301541
1953,4.768595753701788
1954,7.378282617983726
1955,7.35093037727464
1956,5.752648638071234
1957,10.0
1958,9.519362135606528
1959,9.895531182690087
1960,5.6168727700598
1961,6.777859362759158
1962,9.574252858328128
1963,7.773599957691415
1964,10.0
1965,9.902359094969162
1966,7.816441299612752
1967,1.0548852041299284
1968,5.9189191392804394
1969,5.882942868705058
1970,6.269089945188089
1971,3.2400380366608763
1972,8.308104533465736
1973,9.163745876621531
1974,10.0
1975,9.302253746369868
1976,5.9045327062865525
1977,8.718857664519067
1978,3.434124954336746
1979,7.91455771420618
1980,5.058432762614168
1981,6.374395139129044
1982,3.107257574390843
1983,4.524110673336355
1984,8.788783748934037
1985,7.458041789254891
1986,2.9453329597619056
1987,8.561685428929243
1988,9.636761276151914
1989,8.686358395803536
1990,7.677657430720308
1991,6.2928120568634
1992,9.145639021379907
1993,5.149292772164011
1994,2.971674966927623
1995,7.419791073476674
1996,3.2001569510249026
1997,5.943665412403622
1998,8.021516699848057
1999,6.942667958337819
2000,7.545051417270107
2001,7.483534085483834
2002,6.790752922330624
2003,6.129442501310536
2004,6.575218285726069
2005,10.0
2006,7.7213053374135185
2007,6.89058245313405
2008,8.752519805197206
2009,9.954246108233882
2010,5.676522712895831
2011,8.637916548898094
2012,7.475154416518507
2013,6.199278725721557
2014,4.725049364197439
2015,4.609485267655019
2016,8.001593998529954
2017,8.862398841576276
2018,3.7079546327726716
2019,7.72650753063395
2020,8.061613305676058
2021,8.41129540412519
2022,5.172202375108724
2023,10.0
2024,3.8544308270573118
2025,8.5815149867793
2026,7.409489454774357
2027,6.052171917719116
2028,8.356129418488097
2029,8.347390092806268
2030,8.736770998587172
2031,8.419703133567488
2032,9.864677292961051
2033,6.963939927323968
2034,8.883544799122872
2035,10.0
2036,3.738562547705845
2037,9.111086731961679
2038,7.576349302058149
2039,10.0
2040,4.011497226644442
2041,10.0
2042,10.0
2043,3.1917956838854207
2044,9.313253783914643
2045,7.44928036866619
2046,8.283338254911895
2047,10.0
2048,6.866140238269241
2049,10.0
2050,9.345628815424874
2051,5.77776043321774
2052,5.2231624731527795
2053,5.195539460503342
2054,5.112852076956863
2055,8.086681401069697
2056,8.675610317183457
2057,8.751474982546135
2058,8.634700084016725
2059,8.266122984910535
2060,9.641974670457525
2061,5.768746636807322
2062,6.354328106098925
2063,6.267209140228339
2064,8.983974756094884
2065,6.3877635732330855
2066,8.929974264501945
2067,10.0
2068,9.464203723253442
2069,9.670057725685487
2070,10.0
2071,9.005257340804876
2072,2.8257511379086866
2073,6.435994113608591
2074,9.337435890562935
2075,7.780137403140883
2076,7.307887390618926
2077,8.80184175778016
2078,8.644657662190317
2079,5.924736832196899
2080,4.987997107564476
2081,6.768357038726997
2082,10.0
2083,7.318691999457714
2084,8.629992484032092
2085,9.146095600696674
2086,7.481023359280642
2087,5.537107063693819
2088,9.547968464776101
2089,10.0
2090,9.42302278111794
2091,8.496510151415833
2092,8.118852889835063
2093,7.006609114642144
2094,10.0
2095,1.634697456755103
2096,9.787725912479768
2097,5.481724339859742
2098,3.6052143919220403
2099,9.018507083092764
2100,8.430676480498526
2101,5.389153395465184
2102,9.72504755853093
2103,8.203925633906936
2104,3.1397102847303007
2105,9.227018578746785
2106,9.127606075681168
2107,8.197026873954655
2108,10.0
2109,8.723554516191925
2110,7.507050389389998
2111,8.201044306447516
2112,7.664460816609883
2113,6.9379186101306
2114,8.233536492534839
2115,8.602250146978845
2116,10.0
2117,9.916037518464162
2118,4.596668862853212
2119,5.886891272765692
2120,7.779300888844098
2121,4.88938393846549
2122,7.731808590366753
2123,7.5653266949351305
2124,8.285805051423338
2125,8.130327142327033
2126,8.237360371396274
2127,10.0
2128,8.249367166700962
2129,9.011761863402995
2130,8.354751241635993
2131,9.100821283070317
2132,6.017442869763053
2133,9.363898928930185
2134,6.052441152038746
2135,6.34357399379385
2136,8.625415122809502
2137,6.984118556353861
2138,6.9744921016475
2139,5.679584658756111
2140,2.742930339687059
2141,9.85542594587471
2142,9.085143886220196
2143,7.4959507473071625
2144,5.96127053922708
2145,8.64575025765468
2146,8.178602473899376
2147,9.692599824897755
2148,3.9469812030778337
2149,5.759854823837573
2150,10.0
2151,9.136199994809273
2152,8.41752717349326
2153,9.230017531609583
2154,6.90917684647105
2155,4.09414196835751
2156,7.018194159804239
2157,10.0
2158,7.973769101914191
2159,3.72485102204007
2160,7.755762862642832
2161,7.464506054435612
2162,6.712378171926778
2163,7.407582936341806
2164,7.349920992686129
2165,6.48160824139611
2166,10.0
2167,10.0
2168,8.31282796503989
2169,8.28176693048594
2170,2.9861594389414163
2171,6.2632617479994
2172,8.174517461404655
2173,5.307501219891401
2174,9.226410847728355
2175,7.486520015878379
2176,3.1336065310162065
2177,9.24539555344991
2178,6.974510876681976
2179,9.722298442269798
2180,4.544322965504503
2181,8.509741397834171
2182,7.367752725743247
2183,10.0
2184,7.602401986723152
2185,9.111232578604922
2186,4.084705560095308
2187,9.14080114806533
2188,9.408375681654617
2189,8.947609064103803
2190,6.220100466778139
2191,8.291461372369367
2192,6.803220408993001
2193,6.458966148492451
2194,6.366175556707899
2195,6.696147864621233
2196,4.850411359991871
2197,8.86454265053325
2198,8.302003664798148
2199,8.077918343016847
2200,8.538021155744998
2201,7.89154843097149
2202,7.473513567769378
2203,4.52287327825816
2204,9.36773547375246
2205,4.567411590156534
2206,3.2867139738466267
2207,3.2702511524853195
2208,10.0
2209,9.037095657819242
2210,8.644531767271728
2211,8.096683639414358
2212,8.901053472791302
2213,8.302975930747728
2214,7.658477319556092
2215,9.743837544971191
2216,8.215590425436673
2217,8.076612525645956
2218,9.766084063654274
2219,9.501325264270365
2220,7.024386829671081
2221,10.0
2222,7.109094150210941
2223,8.920678228581918
2224,5.4181124556269635
2225,7.672031806889461
2226,9.64501504072805
2227,10.0
2228,5.484452866926023
2229,8.66144398041745
2230,3.8896678531521234
2231,7.97489375404972
2232,7.839860025873236
2233,8.517839101086029
2234,5.86253058179518
2235,10.0
2236,5.727668779757269
2237,6.398068001049712
2238,9.12578743442144
2239,9.021136677626567
2240,5.370317707744713
2241,9.279043511467753
2242,6.6305477101184245
2243,9.085120743072125
2244,7.681945022368546
2245,9.347105483311674
2246,9.009621558895315
2247,9.514279624775352
2248,10.0
2249,7.479048062580137
2250,3.7330388359450977
2251,10.0
2252,9.496247401528562
2253,2.2290682609861077
2254,7.747927931438403
2255,8.985981903127099
2256,9.770613553911963
2257,6.946078970830772
2258,4.514718382801128
2259,5.993554062369517
2260,7.9645586806785085
2261,7.276284051340398
2262,3.202026847272228
2263,4.59938859485591
2264,6.802773452832422
2265,5.975636944050841
2266,8.238372135161098
2267,6.597950370842803
2268,7.173355139616472
2269,6.353898533573222
2270,5.47924778857167
2271,9.375932931207
2272,9.16043507785389
2273,4.855705279281964
2274,9.294511797610637
2275,8.865802462183364
2276,4.151700889972299
2277,8.277946789498397
2278,6.998575383143877
2279,10.0
2280,9.354763545817486
2281,4.023084361405199
2282,7.3149728463983985
2283,10.0
2284,8.571417502657154
2285,7.878459413417868
2286,6.454123479158295
2287,8.084336809961492
2288,8.325689062957318
2289,6.190505977182537
2290,9.42425263896939
2291,4.342860868307197
2292,8.182390193788148
2293,9.33586880844391
2294,8.169119240526284
2295,6.989271257652746
2296,4.812462456524195
2297,6.776172054384028
2298,10.0
2299,9.35682609828647
2300,7.4200640890117775
2301,9.01484036026016
2302,5.930879984847506
2303,8.276952256618138
2304,7.346331399427601
2305,10.0
2306,2.83567913724683
2307,6.89508865507491
2308,5.445276841758961
2309,8.090375921341467
2310,6.909183682117312
2311,7.628432238776195
2312,7.494760541887505
2313,7.168254357653861
2314,10.0
2315,8.754866195966718
2316,10.0
2317,9.669828455556042
2318,9.585058130259815
2319,4.793639378099846
2320,2.0237240816714084
2321,5.434452583299949
2322,9.179193552714791
2323,8.342777489779367
2324,1.7910038694653763
2325,9.015408654697604
2326,8.086469634646274
2327,8.169937147319228
2328,8.066603444379128
2329,7.68406619064231
2330,9.309817469143802
2331,8.622448303140176
2332,7.720068488911653
2333,9.161761448400984
2334,7.973565583021446
2335,7.650263846875749
2336,10.0
2337,7.989793905697882
2338,6.009266233097744
2339,8.369233206626358
2340,3.98806800036587
2341,5.524529458231301
2342,2.4663958020632513
2343,7.416346016929468
2344,4.948680075921599
2345,4.8359556213123716
2346,7.896265157146169
2347,4.542320529517182
2348,7.182831455887651
2349,8.692401402181163
2350,5.83298731791281
2351,10.0
2352,9.525655050165177
2353,7.334257592474504
2354,6.867964543755329
2355,8.75288631888338
2356,9.42630386388042
2357,3.9436972242487607
2358,4.917478924025997
2359,6.083676108787051
2360,7.21539359551783
2361,8.58005678675883
2362,9.026741873617597
2363,6.979606247998454
2364,9.647777978878427
2365,9.65183516201726
2366,8.875112117884205
2367,9.551802393525282
2368,9.724465525681785
2369,8.825004215511036
2370,9.655615067937388
2371,1.8380604844352322
2372,5.882754564068542
2373,5.87397274177859
2374,6.33444354921798
2375,4.735178967746305
2376,8.14812080291725
2377,7.125685542788492
2378,8.61949443861688
2379,7.1992382085638384
2380,8.712787453063932
2381,8.353319747514117
2382,4.848290008401244
2383,7.908631954633817
2384,8.302401485887582
2385,2.894541150575496
2386,7.566240598214007
2387,9.64164197947554
2388,8.892930163287565
2389,7.024148644424329
2390,9.44764254794547
2391,6.475334287667749
2392,4.263464499046666
2393,7.38494780686034
2394,4.862556325690477
2395,4.1945025238791365
2396,9.474516318007627
2397,8.490461718366781
2398,7.690625758903204
2399,9.202687923100688
2400,7.673986659486962
2401,8.157188507410503
2402,9.504562122515312
2403,7.488361205738598
2404,6.964955586653441
2405,7.228774829259168
2406,8.56398134576665
2407,8.76716111985953
2408,5.212570520794391
2409,10.0
2410,7.893282421698859
2411,4.857143273504927
2412,7.2779138447630105
2413,8.175440033369743
2414,9.889264417878387
2415,9.3158051784445
2416,10.0
2417,10.0
2418,2.1270834878665252
2419,9.613671986754264
2420,8.266027989114823
2421,8.965071746688542
2422,6.197168884296871
2423,5.982354613664857
2424,7.407779381986558
2425,8.171811256950564
2426,6.998070995173231
2427,3.856956032921135
2428,5.753894255844371
2429,8.522485631713622
2430,7.808156994760655
2431,7.003791560912933
2432,10.0
2433,5.383038398629765
2434,6.534408642912664
2435,6.750663537197581
2436,7.657265635675032
2437,6.980613202445836
2438,7.886584457130417
2439,8.138433480084597
2440,7.539020085772164
2441,8.308819428789059
2442,9.235321654124418
2443,9.801715693714671
2444,8.449769651856432
2445,8.764353726324916
2446,5.525574106464354
2447,8.792962776155754
2448,3.5316025724450366
2449,7.411545310263967
2450,6.136834900114308
2451,8.075992280862717
2452,2.9654459200474297
2453,7.169651782307253
2454,7.552328180688289
2455,6.375966911207063
2456,9.252978033205585
2457,7.389107772990776
2458,8.970785244193252
2459,7.548593995743802
2460,9.011557479467225
2461,4.091824549691113
2462,9.129235766341244
2463,3.90804480319665
2464,6.618465772236
2465,8.902132028418997
2466,8.834973524261972
2467,8.298634372874014
2468,9.351014166182537
2469,3.9625110495745606
2470,7.898400765322332
2471,10.0
2472,6.836692809094961
2473,8.559452454803594
2474,8.200817809719643
2475,8.304967355430033
2476,6.923439178160067
2477,5.072818772890637
2478,9.936583752685086
2479,2.808084529821388
2480,8.645189428263848
2481,2.7369964550193178
2482,9.3104415259898
2483,8.217850215073252
2484,7.702148568072534
2485,8.6050306847626
2486,6.860895460978702
2487,7.626117966171857
2488,4.786667436513997
2489,7.669038993898011
2490,8.424368882256314
2491,10.0
2492,9.320788672628657
2493,9.248474724816317
2494,6.860567251440586
2495,7.0281308060477095
2496,3.570779723052331
2497,8.219099421286431
2498,5.832324709091105
2499,8.160153013627193
2500,5.1513573954332506
2501,8.046957018506697
2502,9.885553129296705
2503,8.251200162589104
2504,7.6777564805794745
2505,8.841506953264247
2506,8.090360208324846
2507,7.182328860650727
2508,4.569547579222173
2509,8.87311519136696
2510,9.488564723036887
2511,7.422805525123266
2512,6.917073360975763
2513,6.275304847584484
2514,9.89243808932674
2515,10.0
2516,8.40327769831194
2517,6.435648853409604
2518,6.516728256037607
2519,7.155848464331896
2520,9.542743624711534
2521,6.581529977464422
2522,6.062911633744402
2523,10.0
2524,5.330610252558077
2525,10.0
2526,7.631725124080224
2527,8.629853291909853
2528,9.631049199029173
2529,9.289420477857814
2530,7.35904621923496
2531,10.0
2532,10.0
2533,2.6327109027911693
2534,7.2415632998914115
2535,5.520115663572568
2536,3.290861213776443
2537,8.241622642517415
2538,10.0
2539,5.2606904506021825
2540,8.479160032093414
2541,7.6010874138304505
2542,4.7567512925899145
2543,8.413782174155461
2544,10.0
2545,6.792652639188701
2546,3.338223785665514
2547,8.73174872603021
2548,4.609353869102943
2549,7.607583020879903
2550,7.88336537004103
2551,10.0
2552,8.567875632558847
2553,8.812243155551734
2554,8.728297126501515
2555,7.177980664951454
2556,5.020332926502483
2557,7.299996594836277
2558,10.0
2559,9.901421753700657
2560,7.455058571316767
2561,6.054818888857709
2562,1.5206650424270807
2563,6.270773399965196
2564,7.4396524328960885
2565,10.0
2566,6.38089078453116
2567,4.184955768886312
2568,4.835491955600139
2569,10.0
2570,8.676115529485601
2571,5.359206360791998
2572,8.2858634434422
2573,5.498631573591083
2574,9.22621732010604
2575,9.310522646935933
2576,9.234064981491235
2577,7.086923031638007
2578,7.255823169625001
2579,3.350416433991562
2580,10.0
2581,6.807022198874867
2582,9.958864233120776
2583,8.726424385806913
2584,9.493040624425978
2585,2.0894441855184263
2586,9.948226498148086
2587,9.340150428159955
2588,7.529390806876334
2589,6.982675548676316
2590,10.0
2591,6.025227046639967
2592,9.266823857330861
2593,9.573477333891002
2594,10.0
2595,7.492343679786932
2596,7.221970121567416
2597,7.964480401772594
2598,3.9854382257271466
2599,8.911213962712326
2600,5.070489954131303
2601,9.67634660799872
2602,9.913367266394554
2603,6.295142343214823
2604,7.846980212709849
2605,6.355548579644689
2606,5.985427327896421
2607,8.108039606126265
2608,8.13750863803422
2609,6.929404823823926
2610,8.015835550158187
2611,7.870137453027169
2612,6.567891658971831
2613,5.796060815728072
2614,7.035723624555151
2615,8.940330625044567
2616,5.568993583913832
2617,7.552307535494638
2618,2.091718755565389
2619,10.0
2620,5.568985557296889
2621,4.512613442998052
2622,6.837890319867098
2623,9.324636643842537
2624,7.1852941553463925
2625,7.626552439522196
2626,9.74597119150618
2627,6.939492655800724
2628,8.729426163261923
2629,6.538581804827062
2630,4.647445155572747
2631,10.0
2632,10.0
2633,5.016667059082951
2634,10.0
2635,3.1693187732016317
2636,7.680296215393128
2637,5.874019654959222
2638,5.206107370041972
2639,3.669647023018322
2640,8.018498151882774
2641,9.713065844227515
2642,4.212972945715868
2643,6.005569186077686
2644,10.0
2645,8.680425035720221
2646,6.749934805032875
2647,3.356976411491538
2648,5.8901657143477575
2649,9.0471196786792
2650,7.010876697528735
2651,10.0
2652,7.931520412944201
2653,7.805667238183031
2654,4.617374816111601
2655,8.32685976576587
2656,3.4525478382015495
2657,7.099002743731297
2658,8.643697108282124
2659,6.516311373898994
2660,6.945059325476471
2661,4.917675562688387
2662,4.631177524419801
2663,10.0
2664,9.978137800978025
2665,8.051554943511093
2666,8.26173293248126
2667,3.814625448109295
2668,5.626982356101575
2669,9.845473954309067
2670,10.0
2671,8.593702640895343
2672,7.758866535663202
2673,9.40908263725873
2674,9.193348320064873
2675,5.073295503728879
2676,6.9051219926418845
2677,9.252081551858735
2678,10.0
2679,6.3496935550524745
2680,3.8022910598562842
2681,6.951074423588655
2682,10.0
2683,7.032965490725004
2684,9.620227047384049
2685,7.6945660545242776
2686,7.855488936697644
2687,9.962239179814448
2688,7.050500857081269
2689,10.0
2690,5.905136876696437
2691,4.518962582589592
2692,10.0
2693,8.345524390820975
2694,8.869919654595183
2695,9.036481864370694
2696,7.768374917294274
2697,10.0
2698,8.055754690796402
2699,7.679323325596851
2700,7.140505450551056
2701,8.164107090490262
2702,5.2277185966595665
2703,10.0
2704,6.809703220144798
2705,8.323133316843762
2706,9.018411539619414
2707,8.4485362145034
2708,8.151989769689443
2709,9.714516724621557
2710,7.129466364671397
2711,9.794197382917071
2712,7.9002331724607044
2713,5.589245167588179
2714,9.835439376462991
2715,8.397209949231586
2716,7.675610739586763
2717,8.326490083523948
2718,8.72484588169687
2719,8.798723897871083
2720,9.39496286740081
2721,10.0
2722,8.699208951919523
2723,10.0
2724,8.696309256988908
2725,8.250351850278175
2726,8.952806804918195
